Term,RawFrequency,RelativeFrequency,ZScore,ZScoreRatio
campe,1.0,489.71594,-0.23334979,-1.0
cene,1.0,489.71594,-0.23334979,-1.0
cenra,1.0,489.71594,-0.23334979,-1.0
cirdon,1.0,489.71594,-0.23334979,-1.0
cirman,1.0,489.71594,-0.23334979,-1.0
cneoris,1.0,489.71594,-0.23334979,-1.0
cohhetan,1.0,489.71594,-0.23334979,-1.0
collenferhðe,1.0,489.71594,-0.23334979,-1.0
com,1.0,489.71594,-0.23334979,-1.0
comon,1.0,489.71594,-0.23334979,-1.0
compwige,1.0,489.71594,-0.23334979,-1.0
cumblum,1.0,489.71594,-0.23334979,-1.0
cyning,1.0,489.71594,-0.23334979,-1.0
cyninga,1.0,489.71594,-0.23334979,-1.0
cynna,1.0,489.71594,-0.23334979,-1.0
cynne,1.0,489.71594,-0.23334979,-1.0
cyððe,1.0,489.71594,-0.23334979,-1.0
dead,1.0,489.71594,-0.23334979,-1.0
deman,1.0,489.71594,-0.23334979,-1.0
deofulcunda,1.0,489.71594,-0.23334979,-1.0
deð,1.0,489.71594,-0.23334979,-1.0
dogore,1.0,489.71594,-0.23334979,-1.0
dolhwund,1.0,489.71594,-0.23334979,-1.0
dome,1.0,489.71594,-0.23334979,-1.0
domlice,1.0,489.71594,-0.23334979,-1.0
dorste,1.0,489.71594,-0.23334979,-1.0
dreamas,1.0,489.71594,-0.23334979,-1.0
drencte,1.0,489.71594,-0.23334979,-1.0
drihtne,1.0,489.71594,-0.23334979,-1.0
drugon,1.0,489.71594,-0.23334979,-1.0
dryhtguman,1.0,489.71594,-0.23334979,-1.0
dryhtne,1.0,489.71594,-0.23334979,-1.0
dugeða,1.0,489.71594,-0.23334979,-1.0
duguðe,1.0,489.71594,-0.23334979,-1.0
dune,1.0,489.71594,-0.23334979,-1.0
dynedan,1.0,489.71594,-0.23334979,-1.0
dynede,1.0,489.71594,-0.23334979,-1.0
dyre,1.0,489.71594,-0.23334979,-1.0
dæg,1.0,489.71594,-0.23334979,-1.0
dægeweorce,1.0,489.71594,-0.23334979,-1.0
dægred,1.0,489.71594,-0.23334979,-1.0
e.v.k,1.0,489.71594,-0.23334979,-1.0
eades,1.0,489.71594,-0.23334979,-1.0
eadhreðige,1.0,489.71594,-0.23334979,-1.0
eadigan,1.0,489.71594,-0.23334979,-1.0
ealdfeondum,1.0,489.71594,-0.23334979,-1.0
ealdgeniðlan,1.0,489.71594,-0.23334979,-1.0
ealdhettende,1.0,489.71594,-0.23334979,-1.0
ealdorduguðe,1.0,489.71594,-0.23334979,-1.0
ealdorþegnum,1.0,489.71594,-0.23334979,-1.0
ealdre,1.0,489.71594,-0.23334979,-1.0
eall,1.0,489.71594,-0.23334979,-1.0
eallgylden,1.0,489.71594,-0.23334979,-1.0
ealne,1.0,489.71594,-0.23334979,-1.0
ealra,1.0,489.71594,-0.23334979,-1.0
earn,1.0,489.71594,-0.23334979,-1.0
eastan,1.0,489.71594,-0.23334979,-1.0
eaðmedum,1.0,489.71594,-0.23334979,-1.0
ebreas,1.0,489.71594,-0.23334979,-1.0
ecgplegan,1.0,489.71594,-0.23334979,-1.0
ecgum,1.0,489.71594,-0.23334979,-1.0
edwit,1.0,489.71594,-0.23334979,-1.0
egesa,1.0,489.71594,-0.23334979,-1.0
egesful,1.0,489.71594,-0.23334979,-1.0
egesfull,1.0,489.71594,-0.23334979,-1.0
eglan,1.0,489.71594,-0.23334979,-1.0
ehton,1.0,489.71594,-0.23334979,-1.0
ellendæda,1.0,489.71594,-0.23334979,-1.0
ellenþriste,1.0,489.71594,-0.23334979,-1.0
ellor,1.0,489.71594,-0.23334979,-1.0
elne,1.0,489.71594,-0.23334979,-1.0
elðeoda,1.0,489.71594,-0.23334979,-1.0
elðeodigra,1.0,489.71594,-0.23334979,-1.0
eorðan,1.0,489.71594,-0.23334979,-1.0
eowdon,1.0,489.71594,-0.23334979,-1.0
eowere,1.0,489.71594,-0.23334979,-1.0
eðelweardas,1.0,489.71594,-0.23334979,-1.0
eðle,1.0,489.71594,-0.23334979,-1.0
feaht,1.0,489.71594,-0.23334979,-1.0
feax,1.0,489.71594,-0.23334979,-1.0
feaxe,1.0,489.71594,-0.23334979,-1.0
feng,1.0,489.71594,-0.23334979,-1.0
feondsceaðan,1.0,489.71594,-0.23334979,-1.0
feorran,1.0,489.71594,-0.23334979,-1.0
feorðan,1.0,489.71594,-0.23334979,-1.0
feran,1.0,489.71594,-0.23334979,-1.0
ferhðgleawe,1.0,489.71594,-0.23334979,-1.0
fetigan,1.0,489.71594,-0.23334979,-1.0
feðelaste,1.0,489.71594,-0.23334979,-1.0
flana,1.0,489.71594,-0.23334979,-1.0
fleah,1.0,489.71594,-0.23334979,-1.0
fleam,1.0,489.71594,-0.23334979,-1.0
fleogan,1.0,489.71594,-0.23334979,-1.0
fleohnet,1.0,489.71594,-0.23334979,-1.0
flore,1.0,489.71594,-0.23334979,-1.0
flugon,1.0,489.71594,-0.23334979,-1.0
folces,1.0,489.71594,-0.23334979,-1.0
folcstede,1.0,489.71594,-0.23334979,-1.0
foldan,1.0,489.71594,-0.23334979,-1.0
folme,1.0,489.71594,-0.23334979,-1.0
folmum,1.0,489.71594,-0.23334979,-1.0
forbiged,1.0,489.71594,-0.23334979,-1.0
forcearf,1.0,489.71594,-0.23334979,-1.0
fordraf,1.0,489.71594,-0.23334979,-1.0
foregenga,1.0,489.71594,-0.23334979,-1.0
foremærne,1.0,489.71594,-0.23334979,-1.0
forgif,1.0,489.71594,-0.23334979,-1.0
forgolden,1.0,489.71594,-0.23334979,-1.0
forhtlice,1.0,489.71594,-0.23334979,-1.0
forleosan,1.0,489.71594,-0.23334979,-1.0
forleton,1.0,489.71594,-0.23334979,-1.0
forlęton,1.0,489.71594,-0.23334979,-1.0
foron,1.0,489.71594,-0.23334979,-1.0
forweorðan,1.0,489.71594,-0.23334979,-1.0
forwyrd,1.0,489.71594,-0.23334979,-1.0
forðylmed,1.0,489.71594,-0.23334979,-1.0
frea,1.0,489.71594,-0.23334979,-1.0
fremedon,1.0,489.71594,-0.23334979,-1.0
freorig,1.0,489.71594,-0.23334979,-1.0
frumgaras,1.0,489.71594,-0.23334979,-1.0
fugel,1.0,489.71594,-0.23334979,-1.0
fuglum,1.0,489.71594,-0.23334979,-1.0
fuhton,1.0,489.71594,-0.23334979,-1.0
fula,1.0,489.71594,-0.23334979,-1.0
fulle,1.0,489.71594,-0.23334979,-1.0
fundon,1.0,489.71594,-0.23334979,-1.0
fylgan,1.0,489.71594,-0.23334979,-1.0
fyllan,1.0,489.71594,-0.23334979,-1.0
fylle,1.0,489.71594,-0.23334979,-1.0
fyrdwicum,1.0,489.71594,-0.23334979,-1.0
fyrngeflitu,1.0,489.71594,-0.23334979,-1.0
fyrst,1.0,489.71594,-0.23334979,-1.0
fysan,1.0,489.71594,-0.23334979,-1.0
fæder,1.0,489.71594,-0.23334979,-1.0
fæger,1.0,489.71594,-0.23334979,-1.0
fægre,1.0,489.71594,-0.23334979,-1.0
fægum,1.0,489.71594,-0.23334979,-1.0
færspel,1.0,489.71594,-0.23334979,-1.0
fæste,1.0,489.71594,-0.23334979,-1.0
fæstengeates,1.0,489.71594,-0.23334979,-1.0
fæstenne,1.0,489.71594,-0.23334979,-1.0
fætelse,1.0,489.71594,-0.23334979,-1.0
galferhð,1.0,489.71594,-0.23334979,-1.0
galmoda,1.0,489.71594,-0.23334979,-1.0
gan,1.0,489.71594,-0.23334979,-1.0
garas,1.0,489.71594,-0.23334979,-1.0
gargewinnes,1.0,489.71594,-0.23334979,-1.0
geaf,1.0,489.71594,-0.23334979,-1.0
gearoþoncolre,1.0,489.71594,-0.23334979,-1.0
gearwe,1.0,489.71594,-0.23334979,-1.0
geat,1.0,489.71594,-0.23334979,-1.0
gebidenne,1.0,489.71594,-0.23334979,-1.0
geblonden,1.0,489.71594,-0.23334979,-1.0
gebroht,1.0,489.71594,-0.23334979,-1.0
gebrohte,1.0,489.71594,-0.23334979,-1.0
gebrohton,1.0,489.71594,-0.23334979,-1.0
gebunden,1.0,489.71594,-0.23334979,-1.0
gebylde,1.0,489.71594,-0.23334979,-1.0
gebærdon,1.0,489.71594,-0.23334979,-1.0
gecoste,1.0,489.71594,-0.23334979,-1.0
gecunnian,1.0,489.71594,-0.23334979,-1.0
gecyðed,1.0,489.71594,-0.23334979,-1.0
gedemed,1.0,489.71594,-0.23334979,-1.0
gedrefed,1.0,489.71594,-0.23334979,-1.0
gedyrsod,1.0,489.71594,-0.23334979,-1.0
geeodon,1.0,489.71594,-0.23334979,-1.0
gefeah,1.0,489.71594,-0.23334979,-1.0
gefeol,1.0,489.71594,-0.23334979,-1.0
gefohten,1.0,489.71594,-0.23334979,-1.0
gefriðode,1.0,489.71594,-0.23334979,-1.0
gefrægen,1.0,489.71594,-0.23334979,-1.0
gefrægn,1.0,489.71594,-0.23334979,-1.0
gegangan,1.0,489.71594,-0.23334979,-1.0
gegearewod,1.0,489.71594,-0.23334979,-1.0
gegnum,1.0,489.71594,-0.23334979,-1.0
gegremede,1.0,489.71594,-0.23334979,-1.0
geheawan,1.0,489.71594,-0.23334979,-1.0
gehlæste,1.0,489.71594,-0.23334979,-1.0
gehrodene,1.0,489.71594,-0.23334979,-1.0
gehwylces,1.0,489.71594,-0.23334979,-1.0
gehwylcne,1.0,489.71594,-0.23334979,-1.0
gehwæne,1.0,489.71594,-0.23334979,-1.0
gehyran,1.0,489.71594,-0.23334979,-1.0
gehyrdon,1.0,489.71594,-0.23334979,-1.0
gehæfted,1.0,489.71594,-0.23334979,-1.0
gelome,1.0,489.71594,-0.23334979,-1.0
gelyste,1.0,489.71594,-0.23334979,-1.0
gemang,1.0,489.71594,-0.23334979,-1.0
gemyndig,1.0,489.71594,-0.23334979,-1.0
geneahhe,1.0,489.71594,-0.23334979,-1.0
geniwod,1.0,489.71594,-0.23334979,-1.0
genyðerad,1.0,489.71594,-0.23334979,-1.0
geomor,1.0,489.71594,-0.23334979,-1.0
geomormodum,1.0,489.71594,-0.23334979,-1.0
geond,1.0,489.71594,-0.23334979,-1.0
geonge,1.0,489.71594,-0.23334979,-1.0
georn,1.0,489.71594,-0.23334979,-1.0
georne,1.0,489.71594,-0.23334979,-1.0
gerenode,1.0,489.71594,-0.23334979,-1.0
gerihte,1.0,489.71594,-0.23334979,-1.0
gesceop,1.0,489.71594,-0.23334979,-1.0
geseon,1.0,489.71594,-0.23334979,-1.0
gesiðas,1.0,489.71594,-0.23334979,-1.0
geslegene,1.0,489.71594,-0.23334979,-1.0
gesohte,1.0,489.71594,-0.23334979,-1.0
gespeow,1.0,489.71594,-0.23334979,-1.0
gestyrde,1.0,489.71594,-0.23334979,-1.0
geswiðrod,1.0,489.71594,-0.23334979,-1.0
geswutelod,1.0,489.71594,-0.23334979,-1.0
gesynta,1.0,489.71594,-0.23334979,-1.0
gesæged,1.0,489.71594,-0.23334979,-1.0
gesæled,1.0,489.71594,-0.23334979,-1.0
geunne,1.0,489.71594,-0.23334979,-1.0
gewealdan,1.0,489.71594,-0.23334979,-1.0
geweorðod,1.0,489.71594,-0.23334979,-1.0
gewitan,1.0,489.71594,-0.23334979,-1.0
gewitlocan,1.0,489.71594,-0.23334979,-1.0
geworden,1.0,489.71594,-0.23334979,-1.0
gewrec,1.0,489.71594,-0.23334979,-1.0
geðafian,1.0,489.71594,-0.23334979,-1.0
geðonce,1.0,489.71594,-0.23334979,-1.0
geðrungen,1.0,489.71594,-0.23334979,-1.0
geðungen,1.0,489.71594,-0.23334979,-1.0
gifena,1.0,489.71594,-0.23334979,-1.0
gifeðe,1.0,489.71594,-0.23334979,-1.0
gingran,1.0,489.71594,-0.23334979,-1.0
girwan,1.0,489.71594,-0.23334979,-1.0
gleaw,1.0,489.71594,-0.23334979,-1.0
gleawhydig,1.0,489.71594,-0.23334979,-1.0
glædmode,1.0,489.71594,-0.23334979,-1.0
goda,1.0,489.71594,-0.23334979,-1.0
gode,1.0,489.71594,-0.23334979,-1.0
godes,1.0,489.71594,-0.23334979,-1.0
goldgifan,1.0,489.71594,-0.23334979,-1.0
goldwine,1.0,489.71594,-0.23334979,-1.0
greot,1.0,489.71594,-0.23334979,-1.0
gristbitian,1.0,489.71594,-0.23334979,-1.0
grundas,1.0,489.71594,-0.23334979,-1.0
grunde,1.0,489.71594,-0.23334979,-1.0
guldon,1.0,489.71594,-0.23334979,-1.0
guman,1.0,489.71594,-0.23334979,-1.0
guðfanum,1.0,489.71594,-0.23334979,-1.0
guðfrecan,1.0,489.71594,-0.23334979,-1.0
guðsceorp,1.0,489.71594,-0.23334979,-1.0
gylede,1.0,489.71594,-0.23334979,-1.0
gyrnde,1.0,489.71594,-0.23334979,-1.0
gysterne,1.0,489.71594,-0.23334979,-1.0
gytesalum,1.0,489.71594,-0.23334979,-1.0
gæstes,1.0,489.71594,-0.23334979,-1.0
hafað,1.0,489.71594,-0.23334979,-1.0
halgan,1.0,489.71594,-0.23334979,-1.0
haligan,1.0,489.71594,-0.23334979,-1.0
haligre,1.0,489.71594,-0.23334979,-1.0
hand,1.0,489.71594,-0.23334979,-1.0
hare,1.0,489.71594,-0.23334979,-1.0
hate,1.0,489.71594,-0.23334979,-1.0
heafodgerimes,1.0,489.71594,-0.23334979,-1.0
heafodweardas,1.0,489.71594,-0.23334979,-1.0
healdend,1.0,489.71594,-0.23334979,-1.0
healfne,1.0,489.71594,-0.23334979,-1.0
hean,1.0,489.71594,-0.23334979,-1.0
heapum,1.0,489.71594,-0.23334979,-1.0
heardne,1.0,489.71594,-0.23334979,-1.0
heardra,1.0,489.71594,-0.23334979,-1.0
heardum,1.0,489.71594,-0.23334979,-1.0
hearran,1.0,489.71594,-0.23334979,-1.0
heaðorincas,1.0,489.71594,-0.23334979,-1.0
heaðorinces,1.0,489.71594,-0.23334979,-1.0
hehsta,1.0,489.71594,-0.23334979,-1.0
hellebryne,1.0,489.71594,-0.23334979,-1.0
helm,1.0,489.71594,-0.23334979,-1.0
helmum,1.0,489.71594,-0.23334979,-1.0
helpe,1.0,489.71594,-0.23334979,-1.0
heofonum,1.0,489.71594,-0.23334979,-1.0
heoldon,1.0,489.71594,-0.23334979,-1.0
heolstran,1.0,489.71594,-0.23334979,-1.0
heorte,1.0,489.71594,-0.23334979,-1.0
heoruwæpnum,1.0,489.71594,-0.23334979,-1.0
heowon,1.0,489.71594,-0.23334979,-1.0
herbuendra,1.0,489.71594,-0.23334979,-1.0
herereaf,1.0,489.71594,-0.23334979,-1.0
herige,1.0,489.71594,-0.23334979,-1.0
heriges,1.0,489.71594,-0.23334979,-1.0
herpað,1.0,489.71594,-0.23334979,-1.0
hete,1.0,489.71594,-0.23334979,-1.0
heteþoncolne,1.0,489.71594,-0.23334979,-1.0
hige,1.0,489.71594,-0.23334979,-1.0
higerofe,1.0,489.71594,-0.23334979,-1.0
higeðoncolre,1.0,489.71594,-0.23334979,-1.0
hildeleoð,1.0,489.71594,-0.23334979,-1.0
hildenædran,1.0,489.71594,-0.23334979,-1.0
hinsiðe,1.0,489.71594,-0.23334979,-1.0
hit,1.0,489.71594,-0.23334979,-1.0
hlaforde,1.0,489.71594,-0.23334979,-1.0
hlanca,1.0,489.71594,-0.23334979,-1.0
hloh,1.0,489.71594,-0.23334979,-1.0
hlummon,1.0,489.71594,-0.23334979,-1.0
hlydde,1.0,489.71594,-0.23334979,-1.0
hlynede,1.0,489.71594,-0.23334979,-1.0
holofernes,1.0,489.71594,-0.23334979,-1.0
hond,1.0,489.71594,-0.23334979,-1.0
hopian,1.0,489.71594,-0.23334979,-1.0
hornbogan,1.0,489.71594,-0.23334979,-1.0
hosp,1.0,489.71594,-0.23334979,-1.0
hraðe,1.0,489.71594,-0.23334979,-1.0
hrefn,1.0,489.71594,-0.23334979,-1.0
hreoh,1.0,489.71594,-0.23334979,-1.0
hreowigmode,1.0,489.71594,-0.23334979,-1.0
hreðre,1.0,489.71594,-0.23334979,-1.0
hringum,1.0,489.71594,-0.23334979,-1.0
hrofe,1.0,489.71594,-0.23334979,-1.0
hrægl,1.0,489.71594,-0.23334979,-1.0
hræw,1.0,489.71594,-0.23334979,-1.0
hund,1.0,489.71594,-0.23334979,-1.0
hupseax,1.0,489.71594,-0.23334979,-1.0
huru,1.0,489.71594,-0.23334979,-1.0
hwealfum,1.0,489.71594,-0.23334979,-1.0
hwearf,1.0,489.71594,-0.23334979,-1.0
hwearfum,1.0,489.71594,-0.23334979,-1.0
hwile,1.0,489.71594,-0.23334979,-1.0
hwæne,1.0,489.71594,-0.23334979,-1.0
hyhsta,1.0,489.71594,-0.23334979,-1.0
hyht,1.0,489.71594,-0.23334979,-1.0
hyhtwynna,1.0,489.71594,-0.23334979,-1.0
hyldo,1.0,489.71594,-0.23334979,-1.0
hyrde,1.0,489.71594,-0.23334979,-1.0
hyrnednebba,1.0,489.71594,-0.23334979,-1.0
hyrsta,1.0,489.71594,-0.23334979,-1.0
hyt,1.0,489.71594,-0.23334979,-1.0
hæfte,1.0,489.71594,-0.23334979,-1.0
hæleða,1.0,489.71594,-0.23334979,-1.0
hæðenes,1.0,489.71594,-0.23334979,-1.0
hæðenra,1.0,489.71594,-0.23334979,-1.0
idesa,1.0,489.71594,-0.23334979,-1.0
innan,1.0,489.71594,-0.23334979,-1.0
inwidda,1.0,489.71594,-0.23334979,-1.0
iudithe,1.0,489.71594,-0.23334979,-1.0
iudithðe,1.0,489.71594,-0.23334979,-1.0
lagon,1.0,489.71594,-0.23334979,-1.0
landbuende,1.0,489.71594,-0.23334979,-1.0
lare,1.0,489.71594,-0.23334979,-1.0
laste,1.0,489.71594,-0.23334979,-1.0
late,1.0,489.71594,-0.23334979,-1.0
lað,1.0,489.71594,-0.23334979,-1.0
laðan,1.0,489.71594,-0.23334979,-1.0
laðost,1.0,489.71594,-0.23334979,-1.0
laðum,1.0,489.71594,-0.23334979,-1.0
leanes,1.0,489.71594,-0.23334979,-1.0
leap,1.0,489.71594,-0.23334979,-1.0
leas,1.0,489.71594,-0.23334979,-1.0
leng,1.0,489.71594,-0.23334979,-1.0
lengran,1.0,489.71594,-0.23334979,-1.0
leoda,1.0,489.71594,-0.23334979,-1.0
leodhatan,1.0,489.71594,-0.23334979,-1.0
leodum,1.0,489.71594,-0.23334979,-1.0
leof,1.0,489.71594,-0.23334979,-1.0
leofan,1.0,489.71594,-0.23334979,-1.0
leohtne,1.0,489.71594,-0.23334979,-1.0
leoman,1.0,489.71594,-0.23334979,-1.0
leton,1.0,489.71594,-0.23334979,-1.0
licgan,1.0,489.71594,-0.23334979,-1.0
life,1.0,489.71594,-0.23334979,-1.0
lindum,1.0,489.71594,-0.23334979,-1.0
lindwerod,1.0,489.71594,-0.23334979,-1.0
lindwiggende,1.0,489.71594,-0.23334979,-1.0
listum,1.0,489.71594,-0.23334979,-1.0
lið,1.0,489.71594,-0.23334979,-1.0
londbuendum,1.0,489.71594,-0.23334979,-1.0
losian,1.0,489.71594,-0.23334979,-1.0
